어휘,분류,난이도
가결,학습도구어,5
가결되다,학습도구어,5
가결하다,학습도구어,5
가능,학습도구어,2
가능성,학습도구어,3
가능하다,학습도구어,3
가변,학습도구어,5
가변성,학습도구어,5
가변적,학습도구어,5
가상,학습도구어,4
가상적,학습도구어,5
가설,학습도구어,4
가정,학습도구어,3
가정되다,학습도구어,4
가정하다,학습도구어,5
가중,학습도구어,5
가중되다,학습도구어,5
가중하다,학습도구어,5
각성,학습도구어,4
각성되다,학습도구어,5
각성하다,학습도구어,4
각오,학습도구어,3
각오하다,학습도구어,3
각인,학습도구어,5
각인되다,학습도구어,4
각인하다,학습도구어,5
각주,학습도구어,4
간격,학습도구어,3
간과,학습도구어,5
간과되다,학습도구어,5
간과하다,학습도구어,4
간략,학습도구어,3
간략하다,학습도구어,3
간략히,학습도구어,4
간섭,학습도구어,3
간섭하다,학습도구어,3
간접,학습도구어,3
간접적,학습도구어,2
간주되다,학습도구어,5
간주하다,학습도구어,4
간파,학습도구어,5
간파되다,학습도구어,5
간파하다,학습도구어,4
간행,학습도구어,4
간행되다,학습도구어,4
간행하다,학습도구어,3
간헐,학습도구어,5
간헐적,학습도구어,5
갈등,학습도구어,2
감각,학습도구어,2
감각적,학습도구어,3
감당,학습도구어,4
감당하다,학습도구어,3
감독,학습도구어,4
감독하다,학습도구어,4
감성,학습도구어,4
감성적,학습도구어,4
감소,학습도구어,3
감소되다,학습도구어,4
감소하다,학습도구어,4
감수성,학습도구어,4
감시,학습도구어,3
감시되다,학습도구어,4
감시하다,학습도구어,3
감안,학습도구어,5
감안되다,학습도구어,5
감안하다,학습도구어,4
감지,학습도구어,5
감지되다,학습도구어,5
감지하다,학습도구어,4
감축,학습도구어,5
감축되다,학습도구어,6
감축하다,학습도구어,5
강구,학습도구어,5
강구되다,학습도구어,5
강구하다,학습도구어,5
강박,학습도구어,5
강박적,학습도구어,5
강박하다,학습도구어,7
강압,학습도구어,4
강압되다,학습도구어,4
강압적,학습도구어,4
강압하다,학습도구어,5
강요,학습도구어,4
강요되다,학습도구어,4
강요받다,학습도구어,3
강요하다,학습도구어,3
강의,학습도구어,2
강의하다,학습도구어,3
강제,학습도구어,4
강제되다,학습도구어,4
강제력,학습도구어,5
강제성,학습도구어,4
강제적,학습도구어,3
강제하다,학습도구어,5
강조,학습도구어,3
강조되다,학습도구어,3
강조하다,학습도구어,2
강화,학습도구어,4
강화되다,학습도구어,3
강화하다,학습도구어,3
개관,학습도구어,5
개관되다,학습도구어,5
개관적,학습도구어,5
개관하다,학습도구어,4
개괄,학습도구어,5
개괄되다,학습도구어,6
개괄적,학습도구어,5
개괄하다,학습도구어,5
개념,학습도구어,3
개념적,학습도구어,3
개략,학습도구어,5
개략적,학습도구어,5
개략하다,학습도구어,6
개론,학습도구어,5
개론하다,학습도구어,5
개발,학습도구어,3
개발되다,학습도구어,3
개발하다,학습도구어,2
개방,학습도구어,3
개방되다,학습도구어,4
개방성,학습도구어,5
개방적,학습도구어,3
개방하다,학습도구어,4
개별,학습도구어,4
개별성,학습도구어,4
개별적,학습도구어,3
개선,학습도구어,3
개선되다,학습도구어,3
개선하다,학습도구어,3
개설,학습도구어,4
개설되다,학습도구어,5
개설하다,학습도구어,5
개성,학습도구어,2
개성적,학습도구어,3
개연성,학습도구어,5
개요,학습도구어,2
개입,학습도구어,4
개입되다,학습도구어,4
개입하다,학습도구어,4
개정,학습도구어,5
개정되다,학습도구어,6
개정하다,학습도구어,6
개진,학습도구어,6
개진하다01,학습도구어,6
개진하다02,학습도구어,5
개척,학습도구어,2
개척되다,학습도구어,3
개척자,학습도구어,4
개척지,학습도구어,6
개척하다,학습도구어,2
개체,학습도구어,5
개체적,학습도구어,5
개통,학습도구어,3
개통되다,학습도구어,3
개통하다,학습도구어,4
개편,학습도구어,4
개편되다,학습도구어,5
개편하다,학습도구어,4
개혁,학습도구어,4
개혁되다,학습도구어,4
개혁적,학습도구어,4
개혁하다,학습도구어,3
개화,학습도구어,5
개화되다,학습도구어,5
개화하다,학습도구어,5
객관,학습도구어,3
객관성,학습도구어,4
객관식,학습도구어,4
객관적,학습도구어,3
객관화,학습도구어,5
객관화되다,학습도구어,5
객관화하다,학습도구어,5
객체,학습도구어,5
갱신,학습도구어,5
갱신되다,학습도구어,6
갱신하다,학습도구어,5
거론,학습도구어,4
거론되다,학습도구어,5
거론하다,학습도구어,4
거부,학습도구어,4
거부하다,학습도구어,3
거시,학습도구어,5
건설,학습도구어,2
건설되다,학습도구어,3
건설적,학습도구어,3
건설하다,학습도구어,2
건의,학습도구어,4
건의되다,학습도구어,3
건의하다,학습도구어,4
검사,학습도구어,2
검사되다,학습도구어,4
검사하다,학습도구어,3
검색,학습도구어,4
검색하다,학습도구어,5
검열,학습도구어,4
검열되다,학습도구어,4
검열하다,학습도구어,3
검정,학습도구어,2
검정하다,학습도구어,3
검증,학습도구어,4
검증되다,학습도구어,5
검증하다,학습도구어,4
검토,학습도구어,3
검토되다,학습도구어,4
검토하다,학습도구어,3
격리,학습도구어,4
격리되다,학습도구어,5
격리하다,학습도구어,5
견제,학습도구어,5
견제되다,학습도구어,5
견제하다,학습도구어,4
견지,학습도구어,6
견지하다,학습도구어,5
견해,학습도구어,3
결과,학습도구어,1
결과적,학습도구어,2
결론,학습도구어,2
결론적,학습도구어,4
결말,학습도구어,3
결말나다,학습도구어,4
결말내다,학습도구어,4
결말짓다,학습도구어,4
결부,학습도구어,5
결부되다,학습도구어,4
결부하다,학습도구어,5
결성,학습도구어,4
결성되다,학습도구어,4
결성하다,학습도구어,4
결속,학습도구어,4
결속되다,학습도구어,5
결속력,학습도구어,4
결속하다,학습도구어,4
결여,학습도구어,4
결여되다,학습도구어,4
결여하다,학습도구어,5
결의,학습도구어,4
결의되다,학습도구어,5
결의하다,학습도구어,5
결정,학습도구어,2
결정되다,학습도구어,3
결정적,학습도구어,3
결정짓다,학습도구어,3
결정하다,학습도구어,3
결집,학습도구어,5
결집되다,학습도구어,5
결집하다,학습도구어,5
결핍,학습도구어,4
결핍되다,학습도구어,4
결핍하다,학습도구어,5
결합,학습도구어,4
결합되다,학습도구어,4
결합성,학습도구어,7
결합적,학습도구어,4
결합하다,학습도구어,3
경감되다,학습도구어,5
경감하다,학습도구어,4
경계,학습도구어,3
경계점,학습도구어,6
경계하다,학습도구어,3
경과,학습도구어,4
경로,학습도구어,4
경제,학습도구어,2
경제적,학습도구어,2
경향,학습도구어,3
경험,학습도구어,2
경험적,학습도구어,3
계기,학습도구어,3
계량,학습도구어,3
계량적,학습도구어,4
계량하다,학습도구어,3
계량화,학습도구어,6
계량화되다,학습도구어,5
계량화하다,학습도구어,6
계발,학습도구어,3
계발되다,학습도구어,4
계발하다,학습도구어,3
계속,학습도구어,2
계속되다,학습도구어,2
계속성,학습도구어,5
계속하다,학습도구어,3
계통,학습도구어,3
계통적,학습도구어,4
계획,학습도구어,2
계획되다,학습도구어,3
계획성,학습도구어,3
계획적,학습도구어,3
계획하다,학습도구어,3
계획화,학습도구어,5
고려,학습도구어,3
고려되다,학습도구어,4
고려하다,학습도구어,3
고수,학습도구어,5
고수되다,학습도구어,7
고수하다,학습도구어,4
고유,학습도구어,2
고유성,학습도구어,5
고유하다,학습도구어,2
고정,학습도구어,3
고정되다,학습도구어,4
고정적,학습도구어,4
고정화,학습도구어,4
고정화되다,학습도구어,6
고정화하다,학습도구어,5
고찰,학습도구어,5
고찰되다,학습도구어,5
고찰하다,학습도구어,5
공개,학습도구어,3
공개되다,학습도구어,4
공개적,학습도구어,3
공개하다,학습도구어,3
공급,학습도구어,2
공급되다,학습도구어,3
공급하다,학습도구어,3
공동,학습도구어,3
공동성,학습도구어,7
공동체,학습도구어,4
공식,학습도구어,4
공식적,학습도구어,3
공식화,학습도구어,5
공식화되다,학습도구어,5
공식화하다,학습도구어,5
공유,학습도구어,5
공유하다,학습도구어,5
공유화,학습도구어,6
공유화되다,학습도구어,6
공유화하다,학습도구어,6
공존,학습도구어,4
공존하다,학습도구어,4
공통,학습도구어,2
공통되다,학습도구어,3
공통성,학습도구어,5
공통적,학습도구어,3
공통점,학습도구어,2
과정,학습도구어,3
과제,학습도구어,3
과학,학습도구어,2
과학성,학습도구어,5
과학적,학습도구어,2
관계,학습도구어,1
관계되다,학습도구어,2
관계식,학습도구어,4
관계하다,학습도구어,2
관념,학습도구어,4
관념적,학습도구어,5
관련,학습도구어,2
관련되다,학습도구어,2
관련성,학습도구어,4
관련짓다,학습도구어,3
관련하다,학습도구어,3
관리,학습도구어,4
관리되다,학습도구어,4
관리하다,학습도구어,3
관심사,학습도구어,3
관여,학습도구어,5
관여하다,학습도구어,4
관점,학습도구어,2
관찰,학습도구어,2
관찰되다,학습도구어,3
관찰하다,학습도구어,2
관측,학습도구어,3
관측되다,학습도구어,4
관측하다,학습도구어,3
관통,학습도구어,4
관통되다,학습도구어,4
관통하다,학습도구어,3
광범위,학습도구어,4
광범위하다,학습도구어,3
교육적,학습도구어,3
교환,학습도구어,2
교환되다,학습도구어,3
교환하다,학습도구어,3
구별,학습도구어,2
구별되다,학습도구어,3
구별하다,학습도구어,2
구분,학습도구어,3
구분되다,학습도구어,3
구분하다,학습도구어,3
구상,학습도구어,4
구상성,학습도구어,6
구상적,학습도구어,6
구상하다,학습도구어,3
구상화되다,학습도구어,6
구상화하다,학습도구어,5
구성,학습도구어,3
구성되다,학습도구어,3
구성원,학습도구어,2
구성체,학습도구어,5
구성하다,학습도구어,3
구역,학습도구어,3
구조,학습도구어,4
구조물,학습도구어,3
구조성,학습도구어,7
구조적,학습도구어,5
구조화,학습도구어,5
구조화되다,학습도구어,6
구조화하다,학습도구어,5
구체,학습도구어,4
구체성,학습도구어,5
구체적,학습도구어,3
구체화,학습도구어,5
구체화되다,학습도구어,4
구체화하다,학습도구어,5
구축,학습도구어,5
구축되다,학습도구어,5
구축하다,학습도구어,4
구현,학습도구어,5
구현되다,학습도구어,5
구현하다,학습도구어,5
국면,학습도구어,5
궁극,학습도구어,4
궁극적,학습도구어,3
귀결,학습도구어,4
귀결되다,학습도구어,5
귀결하다,학습도구어,5
규명,학습도구어,5
규명되다,학습도구어,5
규명하다,학습도구어,4
규범,학습도구어,3
규범적,학습도구어,4
규범화,학습도구어,6
규정,학습도구어,4
규정되다,학습도구어,4
규정성,학습도구어,6
규정짓다,학습도구어,5
규정하다,학습도구어,3
규제,학습도구어,4
규제되다,학습도구어,5
규제하다,학습도구어,4
규칙,학습도구어,2
규칙성,학습도구어,5
규칙적,학습도구어,2
규칙화,학습도구어,7
규칙화되다,학습도구어,7
규칙화하다,학습도구어,7
균형,학습도구어,3
균형적,학습도구어,4
극단,학습도구어,4
극단적,학습도구어,3
극대,학습도구어,4
극대화,학습도구어,4
극대화하다,학습도구어,5
극복,학습도구어,3
극복되다,학습도구어,3
극복하다,학습도구어,2
근거,학습도구어,2
근거하다,학습도구어,3
근본,학습도구어,3
근본적,학습도구어,3
근원,학습도구어,3
근원적,학습도구어,5
근접,학습도구어,5
근접되다,학습도구어,5
근접하다,학습도구어,4
급격,학습도구어,3
급격하다,학습도구어,3
급속,학습도구어,4
급속하다,학습도구어,3
급진,학습도구어,4
급진적,학습도구어,3
긍정,학습도구어,4
긍정되다,학습도구어,4
긍정성,학습도구어,6
긍정적,학습도구어,3
긍정하다,학습도구어,4
기각되다,학습도구어,5
기각하다,학습도구어,5
기구,학습도구어,3
기능,학습도구어,4
기능성,학습도구어,5
기능적,학습도구어,5
기대,학습도구어,2
기대되다,학습도구어,2
기대하다,학습도구어,2
기록,학습도구어,2
기록적,학습도구어,3
기록화,학습도구어,4
기반,학습도구어,3
기법,학습도구어,3
기본,학습도구어,2
기본적,학습도구어,3
기술01,학습도구어,4
기술02,학습도구어,5
기술되다,학습도구어,4
기술하다,학습도구어,4
기억,학습도구어,1
기억되다,학습도구어,2
기억하다,학습도구어,2
기여,학습도구어,4
기여하다,학습도구어,3
기원01,학습도구어,4
기원02,학습도구어,4
기원하다,학습도구어,3
기인,학습도구어,5
기인되다,학습도구어,5
기인하다,학습도구어,4
기저,학습도구어,5
기제,학습도구어,5
기존,학습도구어,3
기준,학습도구어,2
기준점,학습도구어,3
기초,학습도구어,2
기초적,학습도구어,4
기초하다,학습도구어,3
기타,학습도구어,3
기호,학습도구어,3
긴밀,학습도구어,4
긴밀하다,학습도구어,4
나열,학습도구어,4
나열되다,학습도구어,4
나열하다,학습도구어,3
난점,학습도구어,5
내면,학습도구어,4
내면적,학습도구어,3
내면화,학습도구어,4
내면화되다,학습도구어,4
내면화하다,학습도구어,4
내부,학습도구어,2
내부적,학습도구어,3
내외,학습도구어,2
내용,학습도구어,1
내용물,학습도구어,2
내재,학습도구어,5
내재되다,학습도구어,6
내재성,학습도구어,6
내재적,학습도구어,5
내재하다,학습도구어,6
내적,학습도구어,4
내포,학습도구어,4
내포되다,학습도구어,4
내포하다,학습도구어,4
노출,학습도구어,3
노출되다,학습도구어,3
노출하다,학습도구어,3
논거,학습도구어,4
논란,학습도구어,5
논리,학습도구어,4
논리성,학습도구어,5
논문,학습도구어,3
논술,학습도구어,4
논술되다,학습도구어,5
논술하다,학습도구어,4
논의,학습도구어,4
논의되다,학습도구어,4
논의하다,학습도구어,3
논쟁,학습도구어,3
논쟁적,학습도구어,4
논점,학습도구어,5
논증,학습도구어,4
논증되다,학습도구어,5
논증적,학습도구어,6
논증하다,학습도구어,4
논지,학습도구어,4
논하다,학습도구어,4
누적,학습도구어,4
누적되다,학습도구어,4
누적하다,학습도구어,6
능동,학습도구어,4
능동성,학습도구어,4
능동적,학습도구어,3
다소,학습도구어,3
다양,학습도구어,3
다양성,학습도구어,3
다양하다,학습도구어,2
다양화,학습도구어,5
다양화되다,학습도구어,5
다양화하다,학습도구어,5
단계,학습도구어,3
단계성,학습도구어,7
단계적,학습도구어,3
단기간,학습도구어,4
단면,학습도구어,3
단면도,학습도구어,3
단서,학습도구어,4
단순,학습도구어,2
단순성,학습도구어,5
단순하다,학습도구어,2
단순화,학습도구어,4
단순화되다,학습도구어,5
단순화하다,학습도구어,5
단언,학습도구어,4
단언하다,학습도구어,4
단위,학습도구어,3
단일,학습도구어,3
단일화,학습도구어,4
단일화되다,학습도구어,5
단일화하다,학습도구어,5
단적,학습도구어,4
단절,학습도구어,4
단절되다,학습도구어,5
단절하다,학습도구어,4
단점,학습도구어,3
단정되다,학습도구어,5
단정적,학습도구어,4
달성,학습도구어,4
달성되다,학습도구어,3
달성하다,학습도구어,3
담당,학습도구어,4
담당하다,학습도구어,3
대규모,학습도구어,3
대두,학습도구어,5
대두되다,학습도구어,4
대두하다,학습도구어,5
대등,학습도구어,4
대등하다,학습도구어,4
대략,학습도구어,3
대략적,학습도구어,4
대립,학습도구어,3
대립되다,학습도구어,3
대립성,학습도구어,6
대립적,학습도구어,4
대변,학습도구어,5
대변하다,학습도구어,4
대별,학습도구어,5
대별되다,학습도구어,5
대별하다,학습도구어,5
대비,학습도구어,3
대비되다,학습도구어,4
대비하다,학습도구어,3
대상,학습도구어,4
대상물,학습도구어,5
대상자,학습도구어,4
대상화되다,학습도구어,6
대상화하다,학습도구어,5
대신,학습도구어,3
대신하다,학습도구어,2
대안,학습도구어,5
대응,학습도구어,3
대응되다,학습도구어,5
대응하다,학습도구어,3
대조,학습도구어,3
대조되다,학습도구어,2
대조적,학습도구어,3
대조하다,학습도구어,3
대책,학습도구어,2
대처,학습도구어,4
대처하다,학습도구어,3
대체,학습도구어,4
대체되다,학습도구어,5
대체적,학습도구어,3
대체하다,학습도구어,4
대치,학습도구어,5
대치되다,학습도구어,5
대치하다,학습도구어,4
대폭,학습도구어,4
대폭적,학습도구어,5
대표,학습도구어,2
대표성,학습도구어,5
대표적,학습도구어,2
대표하다,학습도구어,3
도구,학습도구어,2
도달,학습도구어,4
도달되다,학습도구어,3
도달하다,학습도구어,3
도모,학습도구어,3
도모하다,학습도구어,4
도식,학습도구어,5
도식화,학습도구어,5
도식화되다,학습도구어,6
도식화하다,학습도구어,5
도입,학습도구어,3
도입되다,학습도구어,4
도입하다,학습도구어,4
도출,학습도구어,5
도출되다,학습도구어,5
도출하다,학습도구어,5
도표,학습도구어,3
독립,학습도구어,4
독립성,학습도구어,4
독립적,학습도구어,3
독자,학습도구어,4
독자성,학습도구어,5
독자적,학습도구어,3
독창,학습도구어,4
독창성,학습도구어,4
독창적,학습도구어,3
독특,학습도구어,3
독특성,학습도구어,5
독특하다,학습도구어,2
동등,학습도구어,4
동등하다,학습도구어,4
동시적,학습도구어,2
동원,학습도구어,4
동원되다,학습도구어,3
동원하다,학습도구어,3
동의,학습도구어,4
동의하다,학습도구어,3
동일,학습도구어,4
동일성,학습도구어,5
동일시,학습도구어,4
동일시되다,학습도구어,5
동일시하다,학습도구어,5
동일하다,학습도구어,3
동일화,학습도구어,5
동적,학습도구어,5
동질,학습도구어,5
동질성,학습도구어,4
동질적,학습도구어,5
동질화,학습도구어,4
동질화되다,학습도구어,5
동질화하다,학습도구어,5
동화,학습도구어,5
동화되다,학습도구어,4
동화하다,학습도구어,5
등장,학습도구어,2
등장하다,학습도구어,3
매개,학습도구어,4
매개체,학습도구어,5
매개하다,학습도구어,5
맥락,학습도구어,4
명료,학습도구어,4
명료성,학습도구어,5
명료하다,학습도구어,4
명명,학습도구어,4
명명되다,학습도구어,5
명명하다,학습도구어,4
명백,학습도구어,2
명백성,학습도구어,4
명백하다,학습도구어,2
명시,학습도구어,5
명시되다,학습도구어,5
명시성,학습도구어,7
명시적,학습도구어,5
명시하다,학습도구어,4
명확,학습도구어,4
명확성,학습도구어,4
명확하다,학습도구어,4
모범,학습도구어,3
모범적,학습도구어,3
모순,학습도구어,3
모순되다,학습도구어,4
모순성,학습도구어,5
모순적,학습도구어,4
모형,학습도구어,3
모형화,학습도구어,7
모호,학습도구어,4
모호성,학습도구어,5
모호하다,학습도구어,4
목록,학습도구어,2
목적,학습도구어,2
목적성,학습도구어,5
목차,학습도구어,4
목표,학습도구어,2
무관,학습도구어,4
무관하다,학습도구어,4
무분별,학습도구어,5
무분별하다,학습도구어,4
무비판,학습도구어,5
무비판적,학습도구어,5
무시,학습도구어,3
무시되다,학습도구어,3
무시하다,학습도구어,2
무의미,학습도구어,4
무의미하다,학습도구어,4
무의식,학습도구어,4
무의식적,학습도구어,4
무작위,학습도구어,5
무조건적,학습도구어,3
무질서,학습도구어,3
무질서하다,학습도구어,3
무한,학습도구어,4
무한성,학습도구어,5
무한정,학습도구어,4
무한하다,학습도구어,3
무형,학습도구어,3
문제점,학습도구어,2
문제화,학습도구어,4
문제화하다,학습도구어,4
문헌,학습도구어,4
물질,학습도구어,2
물질적,학습도구어,3
미세,학습도구어,4
미세하다,학습도구어,4
미시,학습도구어,5
미시적,학습도구어,5
미흡,학습도구어,5
미흡하다,학습도구어,4
밀접,학습도구어,4
밀접하다,학습도구어,3
반대,학습도구어,2
반대되다,학습도구어,3
반대하다,학습도구어,2
반론,학습도구어,5
반면,학습도구어,3
반문,학습도구어,4
반문하다,학습도구어,3
반박,학습도구어,5
반박되다,학습도구어,5
반박하다,학습도구어,4
반복,학습도구어,3
반복되다,학습도구어,2
반복하다,학습도구어,2
반영,학습도구어,4
반영되다,학습도구어,3
반영하다,학습도구어,3
반응,학습도구어,2
반응성,학습도구어,5
반응하다,학습도구어,3
발견,학습도구어,2
발견되다,학습도구어,2
발견하다,학습도구어,1
발달,학습도구어,2
발달되다,학습도구어,3
발달하다,학습도구어,2
발생,학습도구어,3
발생되다,학습도구어,3
발생적,학습도구어,3
발생하다,학습도구어,2
발전,학습도구어,3
발전되다,학습도구어,3
발전상,학습도구어,3
