어휘,분류,난이도
발전성,학습도구어,5
발전적,학습도구어,4
발표,학습도구어,2
발표되다,학습도구어,3
발표하다,학습도구어,2
발휘,학습도구어,3
발휘되다,학습도구어,3
발휘하다,학습도구어,2
방법,학습도구어,1
방식,학습도구어,2
방안,학습도구어,4
방어,학습도구어,4
방어적,학습도구어,3
방어하다,학습도구어,3
방지,학습도구어,3
방지되다,학습도구어,4
방지하다,학습도구어,3
방향,학습도구어,1
배경,학습도구어,2
배열,학습도구어,4
배열되다,학습도구어,4
배열하다,학습도구어,4
배제,학습도구어,5
배제되다,학습도구어,5
배제하다,학습도구어,4
배치,학습도구어,5
배치되다,학습도구어,3
배치하다,학습도구어,3
배타,학습도구어,5
배타성,학습도구어,5
배타적,학습도구어,4
배타하다,학습도구어,5
범위,학습도구어,3
범주,학습도구어,4
법칙,학습도구어,3
변경,학습도구어,3
변경되다,학습도구어,4
변경하다,학습도구어,4
변동,학습도구어,3
변동되다,학습도구어,4
변동성,학습도구어,6
변동하다,학습도구어,4
변별,학습도구어,5
변별되다,학습도구어,5
변별력,학습도구어,6
변별성,학습도구어,4
변별하다,학습도구어,4
변수,학습도구어,5
변인,학습도구어,5
변천,학습도구어,4
변천되다,학습도구어,5
변천하다,학습도구어,4
변형,학습도구어,3
변형되다,학습도구어,4
변형하다,학습도구어,4
변화,학습도구어,2
변화되다,학습도구어,2
변화하다,학습도구어,2
변환,학습도구어,5
변환하다,학습도구어,5
별개,학습도구어,3
별도,학습도구어,3
병행,학습도구어,4
병행되다,학습도구어,5
병행하다,학습도구어,5
보고,학습도구어,2
보고되다,학습도구어,3
보고하다,학습도구어,3
보관,학습도구어,3
보관되다,학습도구어,3
보관하다,학습도구어,3
보급,학습도구어,3
보급되다,학습도구어,3
보급하다,학습도구어,3
보수,학습도구어,4
보수성,학습도구어,5
보수적,학습도구어,3
보완,학습도구어,4
보완되다,학습도구어,5
보완하다,학습도구어,4
보유,학습도구어,4
보유되다,학습도구어,4
보유하다,학습도구어,3
보장,학습도구어,4
보장되다,학습도구어,4
보장하다,학습도구어,4
보조,학습도구어,3
보조적,학습도구어,4
보조화,학습도구어,6
보존,학습도구어,2
보존되다,학습도구어,3
보존하다,학습도구어,2
보충,학습도구어,4
보충되다,학습도구어,4
보충적,학습도구어,4
보충하다,학습도구어,3
보편,학습도구어,4
보편성,학습도구어,4
보편적,학습도구어,3
보편화,학습도구어,4
보편화되다,학습도구어,4
보편화하다,학습도구어,5
보호,학습도구어,2
보호되다,학습도구어,3
보호하다,학습도구어,2
복잡,학습도구어,2
복잡성,학습도구어,5
복잡하다,학습도구어,2
복합,학습도구어,4
복합적,학습도구어,4
복합체,학습도구어,5
본격,학습도구어,4
본격적,학습도구어,3
본격화,학습도구어,5
본격화되다,학습도구어,5
본격화하다,학습도구어,5
본론,학습도구어,4
본문,학습도구어,3
본질,학습도구어,4
본질적,학습도구어,5
봉착,학습도구어,5
봉착되다,학습도구어,6
봉착하다,학습도구어,5
부가,학습도구어,4
부가되다,학습도구어,5
부가적,학습도구어,5
부가하다,학습도구어,5
부각,학습도구어,5
부각되다,학습도구어,4
부각하다,학습도구어,5
부록,학습도구어,4
부분,학습도구어,1
부분적,학습도구어,2
부속,학습도구어,5
부속되다,학습도구어,4
부수,학습도구어,5
부수적,학습도구어,4
부여,학습도구어,2
부여되다,학습도구어,3
부여하다,학습도구어,3
부응,학습도구어,5
부응하다,학습도구어,5
부인,학습도구어,4
부인되다,학습도구어,4
부인하다,학습도구어,3
부작용,학습도구어,3
부재,학습도구어,3
부재하다,학습도구어,4
부정,학습도구어,2
부정되다,학습도구어,3
부정성,학습도구어,6
부정적,학습도구어,2
부정하다,학습도구어,3
부조화,학습도구어,5
부조화하다,학습도구어,6
부족,학습도구어,2
부족하다,학습도구어,1
부주의,학습도구어,3
부주의하다,학습도구어,4
부합,학습도구어,6
부합되다,학습도구어,4
부합하다,학습도구어,4
부호,학습도구어,2
분류,학습도구어,2
분류되다,학습도구어,3
분류하다,학습도구어,3
분리,학습도구어,3
분리되다,학습도구어,4
분리하다,학습도구어,4
분명,학습도구어,2
분명하다,학습도구어,2
분별,학습도구어,4
분별력,학습도구어,4
분별하다,학습도구어,3
분산,학습도구어,4
분산되다,학습도구어,5
분산하다,학습도구어,5
분석,학습도구어,4
분석되다,학습도구어,3
분석력,학습도구어,5
분석적,학습도구어,3
분석하다,학습도구어,4
분야,학습도구어,2
분포,학습도구어,3
분할되다,학습도구어,5
분할하다,학습도구어,4
분화,학습도구어,4
분화되다,학습도구어,4
분화하다,학습도구어,5
불가능성,학습도구어,5
불가능하다,학습도구어,3
불가피,학습도구어,4
불가피성,학습도구어,5
불가피하다,학습도구어,4
불과하다,학습도구어,3
불규칙,학습도구어,3
불규칙성,학습도구어,6
불규칙하다,학습도구어,2
불균형,학습도구어,4
불균형적,학습도구어,5
불명확,학습도구어,4
불명확성,학습도구어,4
불명확하다,학습도구어,4
불변,학습도구어,4
불변성,학습도구어,5
불변하다,학습도구어,3
불일치,학습도구어,4
불일치하다,학습도구어,5
불충분하다,학습도구어,5
불특정,학습도구어,5
불합리성,학습도구어,5
불합리적,학습도구어,4
비공개,학습도구어,5
비공개적,학습도구어,4
비과학적,학습도구어,4
비교,학습도구어,2
비교되다,학습도구어,2
비교적,학습도구어,3
비교하다,학습도구어,2
비논리적,학습도구어,5
비례,학습도구어,3
비례적,학습도구어,4
비례하다,학습도구어,3
비약,학습도구어,4
비약적,학습도구어,4
비율,학습도구어,3
비판,학습도구어,2
비판되다,학습도구어,3
비판적,학습도구어,3
비판하다,학습도구어,4
비합리성,학습도구어,5
비합리적,학습도구어,5
빈도,학습도구어,4
빈번,학습도구어,4
빈번하다,학습도구어,4
사고,학습도구어,3
사고력,학습도구어,4
사고하다,학습도구어,4
사례,학습도구어,4
사료,학습도구어,6
사료되다,학습도구어,5
사료하다,학습도구어,6
사물,학습도구어,2
사상,학습도구어,4
사상성,학습도구어,4
사상적,학습도구어,3
사실,학습도구어,1
사실상,학습도구어,3
사안,학습도구어,5
사적,학습도구어,4
사전,학습도구어,4
사정,학습도구어,5
사태,학습도구어,3
사항,학습도구어,2
사회,학습도구어,2
사회성,학습도구어,4
사회적,학습도구어,2
사후,학습도구어,5
삭제,학습도구어,4
삭제되다,학습도구어,5
삭제하다,학습도구어,5
산출,학습도구어,6
산출되다,학습도구어,4
산출하다,학습도구어,4
삼차,학습도구어,5
삼차원,학습도구어,4
삽입,학습도구어,5
삽입되다,학습도구어,5
삽입하다,학습도구어,5
상관,학습도구어,2
상관성,학습도구어,4
상관없다,학습도구어,2
상관있다,학습도구어,3
상관적,학습도구어,3
상기,학습도구어,5
상기되다,학습도구어,3
상기하다,학습도구어,4
상당,학습도구어,3
상당수,학습도구어,4
상당하다,학습도구어,4
상대,학습도구어,3
상대성,학습도구어,4
상대적,학습도구어,3
상반,학습도구어,5
상반되다,학습도구어,4
상부,학습도구어,4
상상,학습도구어,2
상상되다,학습도구어,3
상상력,학습도구어,3
상상적,학습도구어,3
상상하다,학습도구어,2
상세,학습도구어,3
상세하다,학습도구어,3
상술,학습도구어,6
상술하다,학습도구어,5
상승,학습도구어,4
상승되다,학습도구어,5
상승하다,학습도구어,4
상실,학습도구어,4
상실되다,학습도구어,5
상실하다,학습도구어,4
상위,학습도구어,4
상응,학습도구어,5
상응되다,학습도구어,6
상응하다,학습도구어,5
상이,학습도구어,5
상이하다,학습도구어,5
상정되다,학습도구어,5
상정하다,학습도구어,5
상징,학습도구어,2
상징되다,학습도구어,3
상징성,학습도구어,5
상징적,학습도구어,3
상징하다,학습도구어,4
상징화,학습도구어,5
상징화되다,학습도구어,6
상징화하다,학습도구어,5
상충,학습도구어,5
상충되다,학습도구어,4
상충하다,학습도구어,5
상통,학습도구어,6
상통되다,학습도구어,5
상통하다,학습도구어,5
상호,학습도구어,3
상황,학습도구어,4
생략,학습도구어,2
생략되다,학습도구어,3
생략하다,학습도구어,2
생산,학습도구어,2
생산되다,학습도구어,2
생산성,학습도구어,4
생산적,학습도구어,2
생산하다,학습도구어,2
생성,학습도구어,4
생성되다,학습도구어,5
생성하다,학습도구어,5
서론,학습도구어,4
서술,학습도구어,4
서술되다,학습도구어,4
서술성,학습도구어,5
서술하다,학습도구어,4
선정,학습도구어,3
선정되다,학습도구어,3
선정하다,학습도구어,2
선택,학습도구어,2
선택되다,학습도구어,3
선택적,학습도구어,3
선택하다,학습도구어,2
선행,학습도구어,5
선행되다,학습도구어,5
선행하다,학습도구어,5
선호,학습도구어,4
선호하다,학습도구어,4
설계,학습도구어,3
설계되다,학습도구어,4
설계하다,학습도구어,3
설득,학습도구어,2
설득되다,학습도구어,3
설득력,학습도구어,2
설득하다,학습도구어,2
설명,학습도구어,2
설명되다,학습도구어,2
설명적,학습도구어,2
설명하다,학습도구어,2
설문,학습도구어,3
설정,학습도구어,4
설정되다,학습도구어,4
설정하다,학습도구어,4
설치,학습도구어,3
설치되다,학습도구어,3
설치하다,학습도구어,2
성격,학습도구어,1
성격적,학습도구어,2
성공,학습도구어,2
성공적,학습도구어,3
성공하다,학습도구어,2
성과,학습도구어,2
성립,학습도구어,2
성립되다,학습도구어,3
성립하다,학습도구어,3
성분,학습도구어,3
성장,학습도구어,2
성장되다,학습도구어,4
성장하다,학습도구어,2
성질,학습도구어,2
성취,학습도구어,4
성취되다,학습도구어,4
성취하다,학습도구어,3
성향,학습도구어,4
세기,학습도구어,3
세부,학습도구어,2
세부적,학습도구어,3
세분,학습도구어,4
세분되다,학습도구어,5
세분하다,학습도구어,4
세분화,학습도구어,4
세분화되다,학습도구어,5
세분화하다,학습도구어,5
소개,학습도구어,1
소개되다,학습도구어,2
소개하다,학습도구어,2
소극,학습도구어,4
소극성,학습도구어,7
소극적,학습도구어,3
소비,학습도구어,2
소비되다,학습도구어,3
소비하다,학습도구어,3
소요,학습도구어,4
소요되다,학습도구어,5
소요하다,학습도구어,4
소위,학습도구어,3
소유,학습도구어,4
소유되다,학습도구어,4
소유하다,학습도구어,3
소재,학습도구어,2
소통,학습도구어,4
속성,학습도구어,4
수단,학습도구어,2
수단화,학습도구어,6
수동,학습도구어,5
수동성,학습도구어,5
수렴,학습도구어,5
수렴되다,학습도구어,5
수렴하다,학습도구어,5
수립,학습도구어,3
수립되다,학습도구어,4
수립하다,학습도구어,3
수반,학습도구어,4
수반되다,학습도구어,4
수반하다,학습도구어,5
수용,학습도구어,4
수용되다,학습도구어,4
수용적,학습도구어,5
수용하다,학습도구어,4
수정,학습도구어,4
수정하다,학습도구어,3
수준,학습도구어,2
수집하다,학습도구어,3
수행,학습도구어,4
수행되다,학습도구어,4
수행하다,학습도구어,3
숙고,학습도구어,4
숙고하다,학습도구어,4
순환,학습도구어,3
시각,학습도구어,4
시기,학습도구어,2
시기적,학습도구어,3
시대,학습도구어,3
시대상,학습도구어,5
시대적,학습도구어,3
시도,학습도구어,3
시도되다,학습도구어,4
시도하다,학습도구어,3
시사적,학습도구어,5
시사점,학습도구어,6
시사하다,학습도구어,4
시작,학습도구어,1
시작점,학습도구어,4
시점,학습도구어,4
시행,학습도구어,4
시행되다,학습도구어,4
시행하다,학습도구어,3
신뢰,학습도구어,4
신뢰도,학습도구어,5
신뢰성,학습도구어,4
신뢰하다,학습도구어,4
신속,학습도구어,3
신속성,학습도구어,4
신속하다,학습도구어,3
신장,학습도구어,5
신장되다,학습도구어,4
신장하다,학습도구어,5
실례,학습도구어,4
실시,학습도구어,3
실시되다,학습도구어,3
실시하다,학습도구어,2
실용,학습도구어,4
실용성,학습도구어,3
실용적,학습도구어,3
실재,학습도구어,4
실재적,학습도구어,5
실재하다,학습도구어,4
실정,학습도구어,3
실제,학습도구어,3
실제로,학습도구어,2
실증,학습도구어,5
실증되다,학습도구어,5
실증성,학습도구어,5
실증적,학습도구어,5
실증하다,학습도구어,5
실질,학습도구어,3
실질적,학습도구어,3
실천,학습도구어,2
실천되다,학습도구어,3
실천성,학습도구어,5
실천적,학습도구어,3
실천하다,학습도구어,3
실체,학습도구어,3
실체화,학습도구어,5
실태,학습도구어,4
실패,학습도구어,2
실패하다,학습도구어,2
실행,학습도구어,3
실행되다,학습도구어,4
실행하다,학습도구어,3
실험,학습도구어,2
실험적,학습도구어,3
실험하다,학습도구어,3
실현,학습도구어,3
실현되다,학습도구어,3
실현성,학습도구어,5
실현하다,학습도구어,3
심각,학습도구어,2
심각성,학습도구어,5
심각하다,학습도구어,2
심도,학습도구어,5
심리,학습도구어,4
심리적,학습도구어,3
심층,학습도구어,5
심화,학습도구어,5
심화되다,학습도구어,4
심화하다,학습도구어,5
안정,학습도구어,3
안정되다,학습도구어,3
안정성,학습도구어,5
안정적,학습도구어,3
안정화,학습도구어,5
안정화되다,학습도구어,6
안정화하다,학습도구어,5
암묵,학습도구어,6
암묵적,학습도구어,5
암시,학습도구어,4
암시되다,학습도구어,5
암시성,학습도구어,6
암시하다,학습도구어,4
압축,학습도구어,4
압축되다,학습도구어,4
압축성,학습도구어,7
압축하다,학습도구어,4
애매,학습도구어,4
애매성,학습도구어,5
애매하다,학습도구어,3
야기,학습도구어,5
야기되다,학습도구어,5
야기하다,학습도구어,5
약화,학습도구어,4
약화되다,학습도구어,5
양극,학습도구어,4
양극화,학습도구어,5
양극화되다,학습도구어,5
양극화하다,학습도구어,6
양상,학습도구어,4
양식,학습도구어,4
양적,학습도구어,4
양태,학습도구어,5
억제,학습도구어,4
억제되다,학습도구어,4
억제하다,학습도구어,3
언급,학습도구어,4
언급되다,학습도구어,5
언급하다,학습도구어,4
언어,학습도구어,2
엄밀,학습도구어,4
엄밀성,학습도구어,5
엄밀하다,학습도구어,4
여건,학습도구어,4
여부,학습도구어,4
여지,학습도구어,4
역동적,학습도구어,5
역사,학습도구어,2
역사적,학습도구어,3
역설,학습도구어,4
역설적,학습도구어,4
역설하다,학습도구어,3
역점,학습도구어,5
연결,학습도구어,2
연결되다,학습도구어,2
연결하다,학습도구어,3
연계,학습도구어,5
연계되다,학습도구어,5
연계성,학습도구어,5
연계하다,학습도구어,5
연관,학습도구어,4
연관되다,학습도구어,3
연관성,학습도구어,4
연구,학습도구어,2
연구되다,학습도구어,2
연구하다,학습도구어,2
연속,학습도구어,3
연속성,학습도구어,4
연속적,학습도구어,3
연속체,학습도구어,5
연속하다,학습도구어,3
연쇄,학습도구어,4
연쇄적,학습도구어,4
연장,학습도구어,3
연장되다,학습도구어,4
연장하다,학습도구어,3
연합,학습도구어,3
연합되다,학습도구어,4
연합하다,학습도구어,3
열거,학습도구어,4
열거되다,학습도구어,4
열거하다,학습도구어,4
영역,학습도구어,3
영향,학습도구어,3
영향력,학습도구어,4
예상,학습도구어,3
예상되다,학습도구어,3
예상하다,학습도구어,3
예시,학습도구어,4
예시되다,학습도구어,5
예시하다,학습도구어,4
예외,학습도구어,2
예외적,학습도구어,3
예측,학습도구어,4
예측되다,학습도구어,5
예측하다,학습도구어,4
오류,학습도구어,3
완결,학습도구어,4
완결되다,학습도구어,4
완결하다,학습도구어,4
완료,학습도구어,4
완료되다,학습도구어,4
완료하다,학습도구어,4
완벽,학습도구어,3
완벽성,학습도구어,5
완벽하다,학습도구어,2
완성,학습도구어,2
완성되다,학습도구어,2
완성하다,학습도구어,2
완전,학습도구어,2
완전하다,학습도구어,2
왜곡,학습도구어,4
왜곡되다,학습도구어,4
왜곡하다,학습도구어,5
외부,학습도구어,3
외부적,학습도구어,4
외적,학습도구어,4
요건,학습도구어,4
요구,학습도구어,2
요구되다,학습도구어,3
요구하다,학습도구어,3
요소,학습도구어,3
요약,학습도구어,3
요약되다,학습도구어,3
요약하다,학습도구어,2
요인,학습도구어,4
요점,학습도구어,3
요청,학습도구어,3
요청되다,학습도구어,3
요청하다,학습도구어,4
욕구,학습도구어,4
용어,학습도구어,4
용이,학습도구어,3
용이하다,학습도구어,3
우려,학습도구어,3
우려되다,학습도구어,4
우려하다,학습도구어,4
우선시,학습도구어,6
우선시하다,학습도구어,6
우선적,학습도구어,2
우선하다,학습도구어,2
우세,학습도구어,4
우세하다,학습도구어,3
우수,학습도구어,4
우수하다,학습도구어,3
운영,학습도구어,3
운영되다,학습도구어,4
운영하다,학습도구어,3
운용,학습도구어,5
운용되다,학습도구어,5
운용하다,학습도구어,5
원리,학습도구어,3
원인,학습도구어,2
원천,학습도구어,3
원천적,학습도구어,4
원칙,학습도구어,2
원칙적,학습도구어,3
원활,학습도구어,5
원활하다,학습도구어,4
위계,학습도구어,5
위대,학습도구어,2
위대하다,학습도구어,2
위상,학습도구어,5
위치,학습도구어,2
위치하다,학습도구어,3
유관,학습도구어,5
유관하다,학습도구어,5
유기,학습도구어,5
유기성,학습도구어,5
유기적,학습도구어,5
유도,학습도구어,4
유도되다,학습도구어,5
유도하다,학습도구어,4
유동,학습도구어,5
유동성,학습도구어,5
유동적,학습도구어,4
유래,학습도구어,3
유래되다,학습도구어,4
유래하다,학습도구어,3
유리01,학습도구어,4
유리02,학습도구어,5
유리되다,학습도구어,5
유리하다,학습도구어,3
유무,학습도구어,4
유발,학습도구어,4
유발되다,학습도구어,5
유발하다,학습도구어,4
유사,학습도구어,3
유사성,학습도구어,4
유사점,학습도구어,4
유사하다,학습도구어,3
유용,학습도구어,4
유용하다,학습도구어,3
유의,학습도구어,4
유의미,학습도구어,4
유의미하다,학습도구어,4
유의하다,학습도구어,4
유일,학습도구어,4
유일하다,학습도구어,3
유지,학습도구어,3
유지되다,학습도구어,3
유지하다,학습도구어,2
유추,학습도구어,4
유추되다,학습도구어,5
유추하다,학습도구어,4
유한,학습도구어,5
유한하다,학습도구어,4
유형01,학습도구어,5
유형02,학습도구어,3
유형물,학습도구어,5
유형성,학습도구어,7
유효,학습도구어,4
유효하다,학습도구어,4
응용,학습도구어,4
응용되다,학습도구어,4
응용하다,학습도구어,3
의거,학습도구어,5
의거하다,학습도구어,5
의도,학습도구어,2
의도적,학습도구어,3
의도하다,학습도구어,3
의문,학습도구어,3
의문점,학습도구어,3
의미,학습도구어,1
의미하다,학습도구어,2
의사,학습도구어,2
의사소통,학습도구어,4
의식,학습도구어,3
의식되다,학습도구어,2
의식적,학습도구어,2
의식하다,학습도구어,2
의식화,학습도구어,5
의식화되다,학습도구어,5
의식화하다,학습도구어,5
의의,학습도구어,2
의존,학습도구어,3
의존되다,학습도구어,4
의존성,학습도구어,4
의존적,학습도구어,4
의존하다,학습도구어,3
의지,학습도구어,4
의지하다,학습도구어,4
이동,학습도구어,3
이동되다,학습도구어,3
이동성,학습도구어,5
이동하다,학습도구어,2
이론,학습도구어,3
이론적,학습도구어,4
이론화,학습도구어,5
이론화되다,학습도구어,6
이론화하다,학습도구어,5
이면,학습도구어,5
이상,학습도구어,4
이상성,학습도구어,6
이상화되다,학습도구어,4
이상화하다,학습도구어,5
이성,학습도구어,2
이성적,학습도구어,3
이외,학습도구어,3
이용,학습도구어,2
이용되다,학습도구어,2
이용성,학습도구어,6
이용하다,학습도구어,2
이차,학습도구어,3
이차원,학습도구어,4
이차적,학습도구어,4
이치,학습도구어,3
이해,학습도구어,2
이해되다,학습도구어,3
이해하다,학습도구어,3
이행되다,학습도구어,4
이행하다,학습도구어,3
인과,학습도구어,4
인과적,학습도구어,5
인식,학습도구어,2
인식되다,학습도구어,3
인식하다,학습도구어,3
인용,학습도구어,3
인용되다,학습도구어,3
인용문,학습도구어,4
인용하다,학습도구어,2
인위,학습도구어,4
인위적,학습도구어,3
인자,학습도구어,5
인접,학습도구어,4
인접되다,학습도구어,5
인정,학습도구어,3
인정되다,학습도구어,3
인정받다,학습도구어,3
인정하다,학습도구어,3
인지,학습도구어,5
인지되다,학습도구어,5
